Predicted Class,Confidence Score,Risk Category
0,0.17946345,Low Risk
1,0.9962614,Has CVD
1,0.84565276,Has CVD
0,0.00071305834,High Risk
1,0.5526472,Has CVD
1,0.8274213,Has CVD
1,0.98249704,Has CVD
1,0.99897385,Has CVD
1,0.7905193,Has CVD
1,0.7996256,Has CVD
0,0.016931271,High Risk
1,0.9753475,Has CVD
1,0.79314923,Has CVD
0,0.40523306,Low Risk
0,0.028894747,High Risk
0,0.44773284,Low Risk
0,0.16850492,Low Risk
1,0.79723704,Has CVD
1,0.9885898,Has CVD
0,0.05483134,High Risk
0,0.00071305834,High Risk
1,0.76549834,Has CVD
1,0.7905193,Has CVD
0,0.11775976,Low Risk
0,0.40922773,Low Risk
0,0.020577682,High Risk
0,0.018362232,High Risk
0,0.40523306,Low Risk
0,0.021840472,High Risk
1,0.97941816,Has CVD
0,0.079524,Low Risk
1,0.98551756,Has CVD
0,0.31807533,Low Risk
1,0.9747515,Has CVD
1,0.9884836,Has CVD
0,0.41699862,Low Risk
1,0.9069616,Has CVD
0,0.41699862,Low Risk
1,0.9419639,Has CVD
0,0.41699862,Low Risk
1,0.8453893,Has CVD
0,0.16274123,Low Risk
0,0.40523306,Low Risk
0,0.017787103,High Risk
0,0.021124799,High Risk
1,0.9756949,Has CVD
0,0.4966304,Low Risk
1,0.9911652,Has CVD
1,0.9753475,Has CVD
1,0.9747515,Has CVD
0,0.10830036,Low Risk
0,0.0003466346,High Risk
0,0.31807533,Low Risk
0,0.04152866,High Risk
1,0.98949486,Has CVD
1,0.9924838,Has CVD
0,0.49567106,Low Risk
0,0.018362232,High Risk
0,0.0003466346,High Risk
1,0.99837273,Has CVD
0,0.023451332,High Risk
0,0.09911362,Low Risk
1,0.78792256,Has CVD
1,0.99104625,Has CVD
1,0.97727627,Has CVD
0,0.022368388,High Risk
0,0.079524,Low Risk
1,0.9775934,Has CVD
0,0.07003661,Low Risk
1,0.9747515,Has CVD
0,0.041318674,High Risk
1,0.7996256,Has CVD
1,0.5526472,Has CVD
1,0.9922133,Has CVD
1,0.9747515,Has CVD
0,0.066293575,Low Risk
0,0.00042878764,High Risk
0,0.0013133629,High Risk
0,0.00042878764,High Risk
0,0.0006220837,High Risk
1,0.79314923,Has CVD
1,0.98483896,Has CVD
0,0.20226008,Low Risk
0,0.09621591,Low Risk
1,0.50416785,Has CVD
0,0.41699862,Low Risk
0,0.16382879,Low Risk
0,0.044687513,High Risk
0,0.14528263,Low Risk
1,0.6166599,Has CVD
0,0.046872817,High Risk
0,0.17946345,Low Risk
1,0.99897385,Has CVD
0,0.27004182,Low Risk
1,0.96454793,Has CVD
0,0.49917382,Low Risk
0,0.00056344114,High Risk
0,0.046872817,High Risk
0,0.00030817173,High Risk
1,0.982586,Has CVD
0,0.027240146,High Risk
0,0.05483134,High Risk
1,0.9787602,Has CVD
1,0.9692932,Has CVD
1,0.9747515,Has CVD
0,0.079524,Low Risk
0,0.20226008,Low Risk
1,0.9980488,Has CVD
0,0.40461266,Low Risk
0,0.00056344114,High Risk
0,0.00035080276,High Risk
0,0.27780092,Low Risk
1,0.74829173,Has CVD
1,0.9747515,Has CVD
0,0.41699862,Low Risk
0,0.06567974,Low Risk
0,0.015193636,High Risk
0,0.00043282268,High Risk
1,0.9733213,Has CVD
1,0.9505831,Has CVD
0,0.40461266,Low Risk
0,0.10872149,Low Risk
0,0.021529134,High Risk
0,0.4755492,Low Risk
0,0.16274123,Low Risk
1,0.7191113,Has CVD
0,0.079524,Low Risk
0,0.40461266,Low Risk
1,0.9968131,Has CVD
0,0.41699862,Low Risk
1,0.9707078,Has CVD
1,0.9501592,Has CVD
1,0.93052256,Has CVD
1,0.9597542,Has CVD
0,0.079524,Low Risk
1,0.90772206,Has CVD
0,0.00030817173,High Risk
0,0.049573567,High Risk
1,0.9787602,Has CVD
0,0.0020421552,High Risk
0,0.049573567,High Risk
1,0.8360164,Has CVD
1,0.7905193,Has CVD
0,0.00071305834,High Risk
1,0.88067067,Has CVD
1,0.50416785,Has CVD
1,0.9974268,Has CVD
0,0.07339455,Low Risk
0,0.20226008,Low Risk
0,0.41699862,Low Risk
0,0.07617191,Low Risk
0,0.20226008,Low Risk
1,0.9924838,Has CVD
0,0.10269518,Low Risk
1,0.9980488,Has CVD
1,0.9857291,Has CVD
1,0.9870178,Has CVD
1,0.9987834,Has CVD
1,0.88097537,Has CVD
0,0.00042878764,High Risk
0,0.051873885,High Risk
0,0.2632735,Low Risk
1,0.9794306,Has CVD
0,0.08028167,Low Risk
1,0.96332467,Has CVD
1,0.98948425,Has CVD
1,0.93052256,Has CVD
0,0.019738387,High Risk
0,0.02049545,High Risk
1,0.9896913,Has CVD
0,0.00028008706,High Risk
0,0.014869745,High Risk
0,0.0051333024,High Risk
1,0.98479533,Has CVD
1,0.99741346,Has CVD
0,0.004447966,High Risk
0,0.16059756,Low Risk
1,0.98948425,Has CVD
1,0.8405722,Has CVD
0,0.061953817,Low Risk
0,0.17946345,Low Risk
0,0.02726238,High Risk
0,0.44025046,Low Risk
0,0.14528263,Low Risk
0,0.00045421848,High Risk
0,0.41699862,Low Risk
0,0.41699862,Low Risk
1,0.9348845,Has CVD
0,0.17946345,Low Risk
1,0.9902282,Has CVD
0,0.17946345,Low Risk
1,0.9980488,Has CVD
1,0.75765324,Has CVD
0,0.16382879,Low Risk
0,0.13567185,Low Risk
1,0.933229,Has CVD
1,0.9756949,Has CVD
0,0.11775976,Low Risk
0,0.40523306,Low Risk
0,0.046872817,High Risk
0,0.40523306,Low Risk
1,0.76549834,Has CVD
0,0.27004182,Low Risk
0,0.0003466346,High Risk
1,0.99741346,Has CVD
1,0.9980488,Has CVD
0,0.4589179,Low Risk
0,0.051873885,High Risk
0,0.079524,Low Risk
0,0.17946345,Low Risk
1,0.9694453,Has CVD
0,0.10830036,Low Risk
1,0.9919309,Has CVD
1,0.89417374,Has CVD
0,0.02374315,High Risk
1,0.8405722,Has CVD
1,0.9872903,Has CVD
1,0.7996256,Has CVD
1,0.99634856,Has CVD
0,0.021124799,High Risk
0,0.49058223,Low Risk
0,0.015772535,High Risk
0,0.0006220837,High Risk
0,0.40523306,Low Risk
0,0.2632735,Low Risk
0,0.40922773,Low Risk
0,0.00043282268,High Risk
1,0.99656147,Has CVD
0,0.17946345,Low Risk
1,0.7996256,Has CVD
1,0.9747515,Has CVD
1,0.9775934,Has CVD
1,0.8405722,Has CVD
1,0.7905193,Has CVD
0,0.4755492,Low Risk
1,0.9864879,Has CVD
0,0.044687513,High Risk
1,0.9911007,Has CVD
0,0.049573567,High Risk
1,0.97727627,Has CVD
0,0.22396845,Low Risk
1,0.7194968,Has CVD
1,0.98107696,Has CVD
1,0.9980488,Has CVD
0,0.20226008,Low Risk
0,0.40523306,Low Risk
1,0.8276789,Has CVD
1,0.98609364,Has CVD
1,0.7682756,Has CVD
0,0.02049545,High Risk
1,0.9855232,Has CVD
0,0.40461266,Low Risk
0,0.046872817,High Risk
1,0.9889359,Has CVD
1,0.9718765,Has CVD
0,0.079524,Low Risk
0,0.07359499,Low Risk
1,0.933229,Has CVD
0,0.014009705,High Risk
1,0.9725529,Has CVD
0,0.41699862,Low Risk
0,0.16274123,Low Risk
1,0.85260063,Has CVD
0,0.02726238,High Risk
0,0.40523306,Low Risk
1,0.9980488,Has CVD
1,0.9747515,Has CVD
0,0.001194222,High Risk
1,0.98486495,Has CVD
0,0.05483134,High Risk
0,0.4589179,Low Risk
0,0.014009705,High Risk
0,0.037063017,High Risk
0,0.10830036,Low Risk
1,0.9962614,Has CVD
0,0.018362232,High Risk
0,0.00095074764,High Risk
0,0.11775976,Low Risk
0,0.41699862,Low Risk
1,0.9069616,Has CVD
0,0.16382879,Low Risk
1,0.9580841,Has CVD
0,0.079524,Low Risk
0,0.021840472,High Risk
1,0.88097537,Has CVD
1,0.9775934,Has CVD
1,0.9962185,Has CVD
1,0.7245884,Has CVD
0,0.40461266,Low Risk
0,0.17946345,Low Risk
1,0.98889685,Has CVD
1,0.9889326,Has CVD
0,0.27229375,Low Risk
1,0.98985124,Has CVD
0,0.04152866,High Risk
0,0.079524,Low Risk
0,0.19460768,Low Risk
0,0.11775976,Low Risk
0,0.056768946,High Risk
0,0.16850492,Low Risk
1,0.96332467,Has CVD
1,0.9597542,Has CVD
0,0.40523306,Low Risk
0,0.00035080276,High Risk
1,0.8032151,Has CVD
1,0.9692932,Has CVD
0,0.00071305834,High Risk
0,0.00071305834,High Risk
1,0.7996256,Has CVD
1,0.9886811,Has CVD
1,0.9924838,Has CVD
0,0.049573567,High Risk
0,0.00035080276,High Risk
0,0.00071305834,High Risk
0,0.0009611268,High Risk
0,0.4755492,Low Risk
0,0.019738387,High Risk
1,0.98912245,Has CVD
0,0.4755492,Low Risk
0,0.40461266,Low Risk
1,0.9775934,Has CVD
0,0.11775976,Low Risk
1,0.99378705,Has CVD
0,0.34069502,Low Risk
1,0.9911652,Has CVD
1,0.98551756,Has CVD
1,0.7996256,Has CVD
0,0.20226008,Low Risk
1,0.8274213,Has CVD
1,0.9718765,Has CVD
1,0.9782608,Has CVD
0,0.079524,Low Risk
1,0.9951893,Has CVD
1,0.99897385,Has CVD
1,0.9775934,Has CVD
1,0.50299007,Has CVD
0,0.056768946,High Risk
0,0.40523306,Low Risk
1,0.9659936,Has CVD
1,0.9911652,Has CVD
0,0.39093283,Low Risk
1,0.89836943,Has CVD
0,0.41699862,Low Risk
0,0.0003466346,High Risk
1,0.9747515,Has CVD
0,0.41699862,Low Risk
0,0.37096778,Low Risk
1,0.7410108,Has CVD
0,0.0037745868,High Risk
1,0.98049533,Has CVD
0,0.00035080276,High Risk
1,0.9747515,Has CVD
0,0.41699862,Low Risk
0,0.028894747,High Risk
0,0.00071305834,High Risk
0,0.044918407,High Risk
0,0.40461266,Low Risk
1,0.9732878,Has CVD
1,0.7996256,Has CVD
0,0.16274123,Low Risk
0,0.014869745,High Risk
0,0.07359499,Low Risk
0,0.079524,Low Risk
0,0.00069259614,High Risk
0,0.40523306,Low Risk
1,0.9354341,Has CVD
0,0.0010796774,High Risk
0,0.21926583,Low Risk
0,0.029595733,High Risk
0,0.40523306,Low Risk
1,0.9876007,Has CVD
0,0.13567185,Low Risk
0,0.26404783,Low Risk
0,0.05596065,High Risk
1,0.52550703,Has CVD
0,0.41699862,Low Risk
0,0.1950752,Low Risk
0,0.1961,Low Risk
0,0.2632735,Low Risk
1,0.98995376,Has CVD
1,0.8360164,Has CVD
1,0.7280893,Has CVD
1,0.8453893,Has CVD
1,0.9993819,Has CVD
1,0.9597542,Has CVD
0,0.00071305834,High Risk
0,0.019738387,High Risk
0,0.021840472,High Risk
0,0.16274123,Low Risk
1,0.9892994,Has CVD
1,0.97865933,Has CVD
0,0.27373695,Low Risk
1,0.9718765,Has CVD
0,0.28816912,Low Risk
1,0.97361654,Has CVD
0,0.026411342,High Risk
0,0.061953817,Low Risk
1,0.8360164,Has CVD
0,0.019738387,High Risk
1,0.9597542,Has CVD
0,0.17946345,Low Risk
0,0.1341923,Low Risk
1,0.9505831,Has CVD
1,0.9924838,Has CVD
0,0.0013587711,High Risk
0,0.06567974,Low Risk
1,0.98334175,Has CVD
0,0.29226127,Low Risk
1,0.95071316,Has CVD
0,0.0011220655,High Risk
1,0.7905193,Has CVD
0,0.10830036,Low Risk
1,0.99897385,Has CVD
0,0.00056344114,High Risk
1,0.98778045,Has CVD
1,0.5526472,Has CVD
0,0.16850492,Low Risk
0,0.08028167,Low Risk
0,0.020896753,High Risk
0,0.051873885,High Risk
1,0.99668866,Has CVD
1,0.97486967,Has CVD
1,0.79314923,Has CVD
0,0.01424016,High Risk
0,0.079524,Low Risk
0,0.16274123,Low Risk
1,0.9589374,Has CVD
1,0.9924838,Has CVD
1,0.9760626,Has CVD
1,0.99897385,Has CVD
1,0.98877245,Has CVD
0,0.41699862,Low Risk
0,0.115868606,Low Risk
1,0.9597542,Has CVD
0,0.40523306,Low Risk
0,0.40461266,Low Risk
0,0.044687513,High Risk
0,0.4755492,Low Risk
0,0.00071305834,High Risk
1,0.9718765,Has CVD
0,0.07443275,Low Risk
1,0.9735649,Has CVD
0,0.0010796774,High Risk
1,0.9873103,Has CVD
0,0.016648412,High Risk
0,0.044687513,High Risk
1,0.9718765,Has CVD
0,0.079524,Low Risk
0,0.4755492,Low Risk
0,0.41699862,Low Risk
0,0.20226008,Low Risk
1,0.99180967,Has CVD
1,0.8274213,Has CVD
0,0.04635751,High Risk
1,0.9775934,Has CVD
1,0.9924838,Has CVD
0,0.41699862,Low Risk
0,0.49058223,Low Risk
1,0.9987834,Has CVD
1,0.986932,Has CVD
1,0.96075195,Has CVD
0,0.01424016,High Risk
1,0.9775934,Has CVD
1,0.99100494,Has CVD
1,0.8032151,Has CVD
0,0.013463524,High Risk
0,0.018362232,High Risk
0,0.00071305834,High Risk
1,0.9692932,Has CVD
0,0.0006220837,High Risk
0,0.41699862,Low Risk
0,0.02063089,High Risk
1,0.98483896,Has CVD
0,0.00071305834,High Risk
0,0.08028167,Low Risk
1,0.6166599,Has CVD
0,0.00035080276,High Risk
0,0.079524,Low Risk
0,0.11428167,Low Risk
1,0.98551756,Has CVD
0,0.41699862,Low Risk
0,0.40461266,Low Risk
1,0.9775934,Has CVD
1,0.9974268,Has CVD
1,0.99897003,Has CVD
1,0.9732878,Has CVD
0,0.40523306,Low Risk
1,0.78165126,Has CVD
1,0.79314923,Has CVD
1,0.9691307,Has CVD
0,0.41699862,Low Risk
0,0.013620279,High Risk
1,0.99100494,Has CVD
1,0.9864879,Has CVD
1,0.9980488,Has CVD
0,0.061953817,Low Risk
0,0.0031557954,High Risk
1,0.9924838,Has CVD
0,0.049573567,High Risk
1,0.9694453,Has CVD
0,0.23215693,Low Risk
0,0.11775976,Low Risk
0,0.0007821326,High Risk
0,0.046872817,High Risk
1,0.98249704,Has CVD
1,0.9884371,Has CVD
0,0.11775976,Low Risk
0,0.14528263,Low Risk
1,0.98551756,Has CVD
0,0.16571891,Low Risk
0,0.27004182,Low Risk
0,0.40523306,Low Risk
0,0.14977984,Low Risk
1,0.9855232,Has CVD
1,0.9775934,Has CVD
0,0.14528263,Low Risk
1,0.9794306,Has CVD
1,0.9718765,Has CVD
0,0.31807533,Low Risk
1,0.9458394,Has CVD
0,0.00035080276,High Risk
0,0.10872149,Low Risk
0,0.079524,Low Risk
0,0.049573567,High Risk
0,0.015152515,High Risk
1,0.8058213,Has CVD
0,0.079524,Low Risk
1,0.97646445,Has CVD
0,0.06567974,Low Risk
1,0.9414123,Has CVD
0,0.31725997,Low Risk
0,0.046872817,High Risk
0,0.41699862,Low Risk
0,0.40523306,Low Risk
0,0.044687513,High Risk
0,0.13567185,Low Risk
0,0.09953338,Low Risk
0,0.40922773,Low Risk
1,0.9970651,Has CVD
1,0.9689432,Has CVD
0,0.079524,Low Risk
1,0.8405722,Has CVD
0,0.00064983225,High Risk
0,0.09366004,Low Risk
0,0.00071305834,High Risk
1,0.9884371,Has CVD
0,0.00051388226,High Risk
0,0.049927786,High Risk
1,0.9976815,Has CVD
1,0.933229,Has CVD
1,0.9348845,Has CVD
1,0.9885898,Has CVD
0,0.00071305834,High Risk
1,0.9753475,Has CVD
1,0.98483896,Has CVD
1,0.50695443,Has CVD
0,0.40523306,Low Risk
1,0.99503714,Has CVD
1,0.9620204,Has CVD
1,0.8407602,Has CVD
0,0.00056344114,High Risk
1,0.9691307,Has CVD
0,0.29751542,Low Risk
1,0.5526472,Has CVD
1,0.50416785,Has CVD
0,0.41699862,Low Risk
1,0.98098296,Has CVD
1,0.933229,Has CVD
0,0.00035080276,High Risk
1,0.9961398,Has CVD
0,0.008806358,High Risk
1,0.99837273,Has CVD
0,0.00028008706,High Risk
0,0.0006337913,High Risk
1,0.9980488,Has CVD
0,0.37096778,Low Risk
0,0.08196106,Low Risk
0,0.40461266,Low Risk
0,0.10872149,Low Risk
1,0.9962614,Has CVD
0,0.07867288,Low Risk
1,0.9587882,Has CVD
0,0.116576135,Low Risk
0,0.41699862,Low Risk
0,0.14528263,Low Risk
0,0.00071305834,High Risk
1,0.9694453,Has CVD
1,0.75765324,Has CVD
0,0.40523306,Low Risk
1,0.9747515,Has CVD
0,0.034951426,High Risk
1,0.9760626,Has CVD
0,0.0006337913,High Risk
1,0.9307735,Has CVD
1,0.8360164,Has CVD
0,0.07007274,Low Risk
1,0.74829173,Has CVD
0,0.40461266,Low Risk
0,0.40922773,Low Risk
0,0.00079449493,High Risk
0,0.10830036,Low Risk
1,0.9980488,Has CVD
1,0.98107696,Has CVD
0,0.17946345,Low Risk
0,0.021840472,High Risk
0,0.16382879,Low Risk
0,0.16227521,Low Risk
1,0.8274213,Has CVD
0,0.07220271,Low Risk
1,0.80513555,Has CVD
0,0.10830036,Low Risk
0,0.4755492,Low Risk
1,0.99512106,Has CVD
1,0.8276789,Has CVD
1,0.9989359,Has CVD
1,0.88097537,Has CVD
0,0.046872817,High Risk
0,0.10872149,Low Risk
0,0.00043282268,High Risk
0,0.0003466346,High Risk
1,0.97727627,Has CVD
1,0.9505831,Has CVD
1,0.933229,Has CVD
1,0.98708504,Has CVD
1,0.9924838,Has CVD
0,0.27780092,Low Risk
0,0.044687513,High Risk
1,0.98919415,Has CVD
0,0.014009705,High Risk
1,0.79314923,Has CVD
1,0.98107696,Has CVD
1,0.99897385,Has CVD
1,0.7905193,Has CVD
0,0.018362232,High Risk
1,0.99897385,Has CVD
0,0.00044907627,High Risk
0,0.14528263,Low Risk
1,0.88762504,Has CVD
0,0.11428167,Low Risk
0,0.00042878764,High Risk
0,0.051989753,High Risk
1,0.5526472,Has CVD
0,0.34069502,Low Risk
0,0.00071305834,High Risk
0,0.021840472,High Risk
0,0.31563577,Low Risk
1,0.9855232,Has CVD
1,0.92558414,Has CVD
1,0.75995064,Has CVD
1,0.9782608,Has CVD
1,0.99820256,Has CVD
1,0.9680784,Has CVD
0,0.00027682428,High Risk
1,0.99897003,Has CVD
1,0.98948425,Has CVD
1,0.9817909,Has CVD
0,0.10830036,Low Risk
0,0.00071305834,High Risk
0,0.00027682428,High Risk
0,0.16640289,Low Risk
1,0.9911652,Has CVD
0,0.012339052,High Risk
1,0.98912245,Has CVD
1,0.50416785,Has CVD
0,0.0010653351,High Risk
0,0.23215693,Low Risk
1,0.98948425,Has CVD
1,0.99453676,Has CVD
0,0.17946345,Low Risk
0,0.41699862,Low Risk
0,0.0003466346,High Risk
1,0.98948425,Has CVD
1,0.84565276,Has CVD
1,0.97865933,Has CVD
0,0.03743746,High Risk
0,0.0015383632,High Risk
0,0.16274123,Low Risk
1,0.8209405,Has CVD
0,0.41699862,Low Risk
0,0.0013407819,High Risk
0,0.41699862,Low Risk
1,0.71845,Has CVD
1,0.93524665,Has CVD
0,0.20226008,Low Risk
1,0.9896661,Has CVD
0,0.20226008,Low Risk
1,0.99055964,Has CVD
1,0.9971173,Has CVD
0,0.16382879,Low Risk
0,0.40461266,Low Risk
1,0.6166599,Has CVD
0,0.40523306,Low Risk
0,0.16850492,Low Risk
1,0.99715245,Has CVD
1,0.9505831,Has CVD
0,0.41699862,Low Risk
1,0.8405722,Has CVD
0,0.061515603,Low Risk
0,0.07529597,Low Risk
0,0.02049545,High Risk
1,0.9647109,Has CVD
0,0.40523306,Low Risk
0,0.025185257,High Risk
1,0.9635275,Has CVD
0,0.10830036,Low Risk
1,0.9913769,Has CVD
0,0.00035080276,High Risk
1,0.85260063,Has CVD
1,0.6166599,Has CVD
0,0.017349623,High Risk
0,0.00071305834,High Risk
1,0.99634856,Has CVD
0,0.37096778,Low Risk
0,0.40461266,Low Risk
0,0.41494453,Low Risk
1,0.79314923,Has CVD
0,0.00031801593,High Risk
0,0.0011488463,High Risk
1,0.98041993,Has CVD
1,0.88097537,Has CVD
0,0.41699862,Low Risk
0,0.0005780719,High Risk
1,0.76549834,Has CVD
0,0.40523306,Low Risk
1,0.98194826,Has CVD
0,0.111317605,Low Risk
0,0.0010358864,High Risk
0,0.036232416,High Risk
1,0.8274213,Has CVD
1,0.7922958,Has CVD
1,0.9924838,Has CVD
1,0.9694453,Has CVD
1,0.98334175,Has CVD
1,0.9981797,Has CVD
0,0.17946345,Low Risk
1,0.98918086,Has CVD
0,0.40523306,Low Risk
0,0.40523306,Low Risk
1,0.57687414,Has CVD
1,0.8405722,Has CVD
0,0.20226008,Low Risk
1,0.98985124,Has CVD
0,0.051873885,High Risk
0,0.16382879,Low Risk
1,0.9933414,Has CVD
1,0.9718765,Has CVD
0,0.37096778,Low Risk
0,0.07359499,Low Risk
0,0.40922773,Low Risk
1,0.933229,Has CVD
0,0.2632735,Low Risk
1,0.9580841,Has CVD
1,0.77917606,Has CVD
1,0.9633275,Has CVD
0,0.17946345,Low Risk
0,0.17946345,Low Risk
1,0.99277085,Has CVD
1,0.96933234,Has CVD
1,0.8274213,Has CVD
0,0.00069259614,High Risk
1,0.50299007,Has CVD
1,0.9980488,Has CVD
1,0.76052237,Has CVD
0,0.0028055657,High Risk
0,0.41699862,Low Risk
0,0.00071305834,High Risk
0,0.00038599738,High Risk
1,0.5526472,Has CVD
0,0.04152866,High Risk
1,0.9718765,Has CVD
0,0.016931271,High Risk
1,0.9580841,Has CVD
1,0.6166599,Has CVD
0,0.044687513,High Risk
1,0.9914653,Has CVD
0,0.46430662,Low Risk
0,0.079524,Low Risk
1,0.73535407,Has CVD
0,0.044687513,High Risk
1,0.9911007,Has CVD
1,0.9775934,Has CVD
1,0.9580841,Has CVD
0,0.00071305834,High Risk
0,0.17946345,Low Risk
0,0.0010362171,High Risk
1,0.8276789,Has CVD
1,0.79314923,Has CVD
0,0.046872817,High Risk
1,0.99277085,Has CVD
0,0.043992613,High Risk
1,0.99413353,Has CVD
0,0.41699862,Low Risk
1,0.9597542,Has CVD
0,0.31681123,Low Risk
0,0.053314444,High Risk
0,0.03663081,High Risk
0,0.00043282268,High Risk
0,0.14528263,Low Risk
1,0.98479533,Has CVD
0,0.17946345,Low Risk
1,0.9620204,Has CVD
1,0.98127854,Has CVD
1,0.98250014,Has CVD
0,0.03836038,High Risk
0,0.0016784534,High Risk
1,0.9887417,Has CVD
0,0.00071305834,High Risk
1,0.98891443,Has CVD
1,0.9735649,Has CVD
0,0.01424016,High Risk
1,0.9974268,Has CVD
1,0.9962614,Has CVD
1,0.9659936,Has CVD
0,0.17946345,Low Risk
1,0.74829173,Has CVD
1,0.9730031,Has CVD
1,0.7245884,Has CVD
0,0.40461266,Low Risk
0,0.02049545,High Risk
1,0.98334175,Has CVD
0,0.049927786,High Risk
0,0.34382868,Low Risk
0,0.00030817173,High Risk
0,0.019738387,High Risk
0,0.00071305834,High Risk
0,0.13567185,Low Risk
0,0.034951426,High Risk
0,0.05110219,High Risk
1,0.98551756,Has CVD
1,0.99837273,Has CVD
0,0.01424016,High Risk
1,0.98087364,Has CVD
1,0.9505831,Has CVD
0,0.046872817,High Risk
1,0.98985124,Has CVD
1,0.9620204,Has CVD
0,0.49058223,Low Risk
0,0.17946345,Low Risk
0,0.0006713725,High Risk
0,0.021840472,High Risk
0,0.122367464,Low Risk
0,0.17946345,Low Risk
1,0.8452302,Has CVD
1,0.98551756,Has CVD
0,0.016931271,High Risk
0,0.11775976,Low Risk
0,0.037393127,High Risk
0,0.0013587711,High Risk
1,0.9924838,Has CVD
0,0.0026684972,High Risk
1,0.9904157,Has CVD
0,0.00056344114,High Risk
0,0.16382879,Low Risk
1,0.97599775,Has CVD
1,0.9620204,Has CVD
0,0.39093283,Low Risk
0,0.10830036,Low Risk
1,0.99735606,Has CVD
0,0.00079449493,High Risk
0,0.0006220837,High Risk
1,0.81033707,Has CVD
1,0.98708504,Has CVD
0,0.21926583,Low Risk
0,0.049927786,High Risk
0,0.20226008,Low Risk
1,0.96933234,Has CVD
1,0.97306067,Has CVD
0,0.13567185,Low Risk
1,0.88097537,Has CVD
0,0.012810138,High Risk
1,0.98551756,Has CVD
1,0.9830546,Has CVD
1,0.8405722,Has CVD
1,0.9918635,Has CVD
0,0.16850492,Low Risk
0,0.16927686,Low Risk
0,0.13260822,Low Risk
0,0.04152866,High Risk
1,0.9920333,Has CVD
1,0.7245884,Has CVD
1,0.9855232,Has CVD
0,0.41699862,Low Risk
0,0.09366004,Low Risk
0,0.103018,Low Risk
1,0.98551756,Has CVD
0,0.079524,Low Risk
0,0.21926583,Low Risk
0,0.341373,Low Risk
0,0.40523306,Low Risk
1,0.996775,Has CVD
0,0.079524,Low Risk
0,0.022368388,High Risk
1,0.996684,Has CVD
0,0.044687513,High Risk
0,0.28816912,Low Risk
0,0.10844354,Low Risk
0,0.015068503,High Risk
0,0.00035080276,High Risk
0,0.144099,Low Risk
0,0.044687513,High Risk
1,0.85260063,Has CVD
1,0.9830961,Has CVD
1,0.98107696,Has CVD
0,0.013620279,High Risk
0,0.46430662,Low Risk
0,0.00043282268,High Risk
0,0.09366004,Low Risk
0,0.13567185,Low Risk
0,0.07339455,Low Risk
0,0.20226008,Low Risk
0,0.0032602716,High Risk
0,0.16640289,Low Risk
0,0.17946345,Low Risk
0,0.41699862,Low Risk
1,0.9827239,Has CVD
1,0.9900746,Has CVD
0,0.061953817,Low Risk
0,0.11775976,Low Risk
0,0.22396845,Low Risk
0,0.0047173123,High Risk
0,0.17946345,Low Risk
1,0.58782333,Has CVD
0,0.079524,Low Risk
1,0.9924838,Has CVD
1,0.9580841,Has CVD
1,0.9911652,Has CVD
0,0.16382879,Low Risk
1,0.9919309,Has CVD
0,0.0010362171,High Risk
1,0.9930836,Has CVD
1,0.93940765,Has CVD
0,0.27004182,Low Risk
1,0.9167368,Has CVD
1,0.9753475,Has CVD
0,0.4755492,Low Risk
0,0.0010796774,High Risk
0,0.49567106,Low Risk
1,0.6166599,Has CVD
0,0.11775976,Low Risk
1,0.5526472,Has CVD
0,0.16382879,Low Risk
1,0.98948425,Has CVD
0,0.46891323,Low Risk
0,0.4755492,Low Risk
1,0.8360164,Has CVD
1,0.8083899,Has CVD
0,0.40922773,Low Risk
0,0.00067193294,High Risk
1,0.98107696,Has CVD
1,0.9883143,Has CVD
1,0.8745528,Has CVD
1,0.8058213,Has CVD
0,0.024094574,High Risk
1,0.99453676,Has CVD
1,0.99345326,Has CVD
0,0.1341923,Low Risk
0,0.018362232,High Risk
0,0.11775976,Low Risk
0,0.044687513,High Risk
1,0.5787515,Has CVD
0,0.015068503,High Risk
0,0.40461266,Low Risk
1,0.79314923,Has CVD
1,0.9747014,Has CVD
0,0.0006337913,High Risk
0,0.044687513,High Risk
0,0.40922773,Low Risk
0,0.08103814,Low Risk
1,0.75995064,Has CVD
1,0.99897385,Has CVD
1,0.9794306,Has CVD
0,0.02049545,High Risk
1,0.9732878,Has CVD
1,0.9911652,Has CVD
1,0.9735649,Has CVD
0,0.40461266,Low Risk
1,0.9568049,Has CVD
1,0.99811494,Has CVD
0,0.00036804608,High Risk
0,0.00028008706,High Risk
0,0.00044907627,High Risk
1,0.8225458,Has CVD
1,0.9962614,Has CVD
1,0.95589155,Has CVD
1,0.50299007,Has CVD
0,0.079524,Low Risk
0,0.00071305834,High Risk
0,0.08379382,Low Risk
0,0.0003466346,High Risk
0,0.41699862,Low Risk
0,0.0042107645,High Risk
0,0.07339455,Low Risk
0,0.40523306,Low Risk
1,0.88097537,Has CVD
0,0.04152866,High Risk
1,0.98334175,Has CVD
0,0.06351089,Low Risk
0,0.0032602716,High Risk
0,0.00030817173,High Risk
0,0.05483134,High Risk
1,0.5526472,Has CVD
0,0.07359499,Low Risk
0,0.046872817,High Risk
1,0.8453893,Has CVD
0,0.05483134,High Risk
1,0.97373235,Has CVD
1,0.5526472,Has CVD
0,0.00071305834,High Risk
0,0.00056344114,High Risk
0,0.0013587711,High Risk
